subject,idna_subject,expiration_date,epoch,registrar
achcdn.com,achcdn.com,05-may-2024,1714867200.0,"GoDaddy.com, LLC"
69oxt4q05.com,69oxt4q05.com,10-jan-2024,1704844800.0,Key-Systems GmbH
0x01n2ptpuz3.com,0x01n2ptpuz3.com,03-may-2024,1714694400.0,"eNom, LLC"
betegy.com,betegy.com,31-jul-2024,1722384000.0,"GoDaddy.com, LLC"
bodelen.com,bodelen.com,22-oct-2024,1729555200.0,"URL Solutions, Inc."
bioway.pl,bioway.pl,10-aug-2024,1723248000.0,
angeldonationblog.com,angeldonationblog.com,10-may-2024,1715299200.0,"GMO Internet Group, Inc. d/b/a Onamae.com"
codevexillium.org,codevexillium.org,21-feb-2024,1708473600.0,"Sav.com, LLC"
colasprint.com,colasprint.com,21-aug-2024,1724198400.0,"GoDaddy.com, LLC"
dronerc.it,dronerc.it,15-jun-2024,1718409600.0,
edujikim.com,edujikim.com,20-aug-2025,1755648000.0,"Gabia, Inc."
fabioluciani.com,fabioluciani.com,09-oct-2024,1728432000.0,"GoDaddy.com, LLC"
fads.online,fads.online,07-mar-2024,1709769600.0,OVH
faidoud.com,faidoud.com,09-jul-2024,1720483200.0,Danesco Trading Ltd.
fireads.network,fireads.network,09-jul-2024,1720483200.0,OVH SAS
b54m4qbmt0b9.com,b54m4qbmt0b9.com,09-jan-2024,1704758400.0,"SNAPNAMES 54, LLC"
fkref.com,fkref.com,05-nov-2024,1730764800.0,IONOS SE
glaimtug.com,glaimtug.com,10-jan-2024,1704844800.0,"URL Solutions, Inc."
honorata-skarbek.com,honorata-skarbek.com,25-dec-2023,1703462400.0,"GoDaddy.com, LLC"
goprediction.com,goprediction.com,25-dec-2024,1735084800.0,"GoDaddy.com, LLC"
hyphenion.com,hyphenion.com,18-nov-2024,1731888000.0,Dynadot Inc
indexww.com,indexww.com,30-jun-2026,1782777600.0,"GoDaddy.com, LLC"
groorgex.net,groorgex.net,18-sep-2024,1726617600.0,CommuniGal Communication Ltd.
